row_number,column,old_value,new_value,rule,rationale
1886,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
1947,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
1972,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2048,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2059,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2110,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2117,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2164,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2189,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2205,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2224,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2225,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2225,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2354,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2355,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2381,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2391,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2400,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2457,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2481,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2502,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2524,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2557,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2558,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2565,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2714,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2740,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2765,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2786,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2791,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2866,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2870,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2887,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2904,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2915,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2924,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2951,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
2988,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3075,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3111,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3188,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3225,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3227,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3241,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3251,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3259,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3279,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3309,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3313,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3325,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3356,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3359,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3392,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3435,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3467,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3485,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3527,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3553,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3590,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3742,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3742,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3751,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3774,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3775,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3791,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3808,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3901,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3924,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
3964,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4021,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4024,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4062,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4116,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4155,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4171,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4250,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4287,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4291,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4348,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4376,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4411,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4468,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4550,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4561,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4595,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4620,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4631,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4639,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4705,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4737,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4774,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4788,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4842,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4850,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4869,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4873,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4876,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4879,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4894,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4947,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4972,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4990,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
4998,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5014,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5043,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5057,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5115,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5120,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5132,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5138,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5176,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5208,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5224,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5230,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5238,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5248,Distance_from_Home,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5248,Teacher_Quality,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
5257,Parental_Education_Level,NA,Unknown,categorical_missing_to_unknown,Missing category preserved explicitly as Unknown so downstream trees can split on missingness instead of receiving an imputed guess.
